surveyid,femaleres,treat,spillover,purecontrol,control_village,b_age,b_married,b_children,b_hhsize,b_edu,cons_nondurable_ppp1
1271188645,1,1,0,0,0,59,0,1,4,5,0
1271210240,0,0,1,0,0,45,1,10,12,7,218.40199
1271230458,0,0,1,0,0,27,1,0,2,10,0
1271253498,1,1,0,0,0,51,1,1,4,3,213.87802
1271267887,1,1,0,0,0,27,1,2,4,10,440.85736
1271315362,1,0,1,0,0,29,1,1,3,9,0
1271842425,0,0,0,1,1,38,1,3,5,13,242.37927
1272156978,1,0,1,0,0,45,1,3,6,9,168.66777
1272897122,0,0,0,1,1,51,0,0,2,6,171.59897
1273273656,0,0,1,0,0,39,1,5,7,8,231.69398
1274139689,0,0,1,0,0,54,1,7,9,9,134.10623
1274158432,0,0,1,0,0,58,1,0,4,3,182.46272
1274167050,1,1,0,0,0,33,1,5,7,7,237.15407
1274188643,1,0,1,0,0,22,1,3,5,9,88.12648
1274266409,0,1,0,0,0,35,0,0,1,8,225.08955
1274267893,0,1,0,0,0,20,1,2,4,7,334.00436
1274315387,0,0,1,0,0,46,0,7,8,5,174.29678
1274792021,0,0,0,1,1,42,0,0,1,10,145.59305
1274792032,0,0,0,1,1,63,0,0,1,8,37.727638
1274842426,0,0,0,1,1,51,1,4,4,9,361.16754
1274877007,1,0,0,1,1,19,1,1,3,10,195.34251
1275187212,0,0,1,0,0,28,1,2,4,8,294.82965
1276126753,0,1,0,0,0,43,1,3,5,10,75.468613
1276207413,0,1,0,0,0,33,1,3,5,10,200.45522
1276781927,1,0,0,1,1,34,1,5,7,8,256.70352
1276790601,1,0,0,1,1,25,1,3,3,10,45.418827
1276796332,1,0,0,1,1,42,1,4,8,8,163.30415
1276858287,0,0,0,1,1,19,1,1,3,10,164.78482
1277109456,0,0,1,0,0,49,0,1,2,14,71.853722
1277125311,1,0,1,0,0,28,1,6,8,7,143.17932
1277165635,0,1,0,0,0,28,1,2,4,10,65.259201
1277200218,1,1,0,0,0,42,1,1,3,8,55.020802
1277207414,1,1,0,0,0,27,1,3,5,14,169.27673
1277306771,1,1,0,0,0,42,0,3,4,14,74.293777
1277308207,0,1,0,0,0,26,1,2,5,4,147.60452
1277308209,0,0,1,0,0,79,1,0,2,12,115.57301
1277309614,0,1,0,0,0,44,1,5,7,8,153.94202
1277311080,1,0,1,0,0,34,0,1,3,9,22.795591
1277783374,1,0,0,1,1,59,0,0,3,7,49.784924
1277826598,0,0,0,1,1,31,1,3,5,10,286.92224
1278257777,0,1,0,0,0,33,1,1,3,14,249.0123
1278895730,1,0,0,1,1,31,1,2,4,9,155.08446
1279190082,0,1,0,0,0,34,1,6,10,9,473.61075
1279217497,1,1,0,0,0,32,1,2,4,9,168.98961
1279256323,0,1,0,0,0,41,1,6,8,10,444.11194
1280198746,0,0,1,0,0,70,1,3,7,6,116.23536
1282110918,0,1,0,0,0,76,0,0,1,11,28.425375
1282116698,1,0,1,0,0,23,1,4,6,14,43.399746
1282269280,1,0,1,0,0,30,1,3,5,9,150.86096
1282784847,1,0,0,1,1,36,1,3,6,6,247.51733
1282786251,1,0,0,1,1,29,1,3,5,9,165.19281
1282800670,0,0,0,1,1,59,0,0,1,7,99.628944
1282865470,1,0,0,1,1,21,1,2,2,10,166.7505
1283227538,0,1,0,0,0,30,1,3,5,10,166.0527
1283236218,0,1,0,0,0,35,1,5,7,14,182.56567
1283249123,0,1,0,0,0,34,1,4,7,14,161.27859
1283252059,1,1,0,0,0,54,1,0,2,7,71.024734
1283266420,1,1,0,0,0,32,1,7,9,9,450.14249
1283272169,1,1,0,0,0,58,0,0,2,1,319.97485
1284866888,1,0,0,1,1,26,1,4,6,10,200.32062
1286210249,1,1,0,0,0,20,1,3,5,10,204.68216
1287216044,0,0,1,0,0,40,1,2,7,9,183.60518
1287787734,1,0,0,1,1,26,0,1,2,10,169.86588
1287876988,0,0,0,1,1,35,0,0,1,13,195.6613
1365116643,0,0,1,0,0,43,1,2,4,8,79.028229
1365119556,0,0,1,0,0,36,1,4,6,8,298.24051
1365236201,1,0,1,0,0,43,1,4,6,10,334.34412
1365804977,1,0,0,1,1,49,1,1,3,9,113.32018
1365841003,1,0,0,1,1,17,1,2,3,4,111.02274
1366118081,1,1,0,0,0,19,1,3,5,9,263.01315
1366126741,1,1,0,0,0,40,0,5,6,5,125.81217
1366171409,0,0,1,0,0,33,1,8,10,10,353.34409
1366241970,1,1,0,0,0,22,1,2,4,9,180.71248
1367139710,1,0,1,0,0,28,1,5,7,10,149.18126
1367159895,1,1,0,0,0,21,1,0,2,11,152.55594
1367216033,1,1,0,0,0,34,0,3,5,1,136.4216
1368105162,1,0,1,0,0,26,1,8,10,10,414.71307
1368152687,0,0,1,0,0,28,0,3,4,13,119.64072
1368187240,1,0,1,0,0,26,1,4,7,11,282.23276
1368825166,0,0,0,1,1,21,0,0,1,10,74.110748
1369141135,0,0,1,0,0,71,1,3,7,1,56.273052
1369200169,0,0,1,0,0,57,1,1,5,1,157.61603
1369214601,1,1,0,0,0,23,1,3,5,10,233.72833
1369306744,0,0,1,0,0,32,1,6,8,10,354.47241
1370120999,1,0,1,0,0,28,1,4,6,8,151.29185
1370180025,1,1,0,0,0,27,1,4,6,10,227.3401
1370838093,1,0,0,1,1,56,1,3,6,7,156.78284
1370852506,0,0,0,1,1,35,1,4,6,9,116.998
1370855401,1,0,0,1,1,19,1,2,4,8,134.37659
1371165656,0,0,1,0,0,22,1,5,7,11,134.2355
1371168480,0,1,0,0,0,55,1,1,5,8,131.18152
1371191540,1,0,1,0,0,40,0,1,3,8,92.498291
1371267888,1,0,1,0,0,28,1,4,6,12,56.257805
1371311075,1,1,0,0,0,26,1,4,6,8,297.99268
1371319735,1,1,0,0,0,22,1,2,4,10,279.47202
1371786260,0,0,0,1,1,27,1,3,5,10,95.583923
1371810744,1,0,0,1,1,62,1,7,11,1,287.51779
1372316820,1,1,0,0,0,25,1,2,4,9,195.36845
1372813632,1,0,0,1,1,73,0,3,5,10,305.55228
1372858278,0,0,0,1,1,17,1,4,5,9,144.8228
1373159857,1,1,0,0,0,23,1,1,3,12,79.271126
1374118126,0,1,0,0,0,23,1,0,2,10,339.28183
1374136822,1,1,0,0,0,26,1,5,7,9,268.79852
1374210285,1,0,1,0,0,26,0,4,6,10,90.805237
1374211739,1,0,1,0,0,39,1,8,10,10,248.81593
1374214601,1,1,0,0,0,35,1,4,6,10,234.41963
1374231892,0,0,1,0,0,21,1,1,3,10,393.49951
1374787721,1,0,0,1,1,37,0,6,8,10,108.30394
1374813612,0,0,0,1,1,47,1,2,6,8,146.70079
1374840960,1,0,0,1,1,50,1,0,2,14,106.03319
1374874108,0,0,0,1,1,24,1,2,3,6,33.786709
1374875547,1,0,0,1,1,21,1,1,3,10,148.32901
1375306748,1,1,0,0,0,37,1,4,7,9,114.98464
1375309658,1,1,0,0,0,50,1,2,5,12,82.713661
1375861167,0,0,0,1,1,27,0,5,7,12,179.31494
1375872656,1,0,0,1,1,19,1,2,4,7,134.55388
1375876994,1,0,0,1,1,30,1,6,8,10,126.14964
1376110884,1,1,0,0,0,29,1,3,5,1,204.38664
1376129615,1,1,0,0,0,35,0,1,2,9,212.00381
1376131099,0,0,1,0,0,27,1,3,6,7,96.683266
1376139713,0,1,0,0,0,25,1,1,3,9,141.63879
1376207403,0,0,1,0,0,35,1,8,10,10,204.84764
1376272186,1,0,1,0,0,31,1,4,6,9,287.56931
1376872680,0,0,0,1,1,26,1,3,5,1,205.43907
1377106581,1,1,0,0,0,22,1,2,4,10,77.503906
1377131077,1,1,0,0,0,18,1,2,3,10,58.850384
1377158441,0,1,0,0,0,29,1,3,5,10,312.32794
1377228962,0,1,0,0,0,47,0,1,2,5,106.55637
1377276486,1,0,1,0,0,21,0,3,4,10,172.85884
1377312485,1,1,0,0,0,30,1,4,6,10,417.9783
1377806420,1,0,0,1,1,54,1,0,2,8,92.476189
1377812161,0,0,0,1,1,44,1,5,10,1,229.18031
1377812168,0,0,0,1,1,55,0,4,6,6,104.9838
1377826594,0,0,0,1,1,49,0,2,3,6,65.431938
1377826614,1,0,0,1,1,34,0,5,9,9,217.79301
1377835240,1,0,0,1,1,55,1,2,6,8,158.75616
1377856819,0,0,0,1,1,29,1,6,8,12,274.07065
1377859701,1,0,0,1,1,45,1,1,4,10,121.25923
1377859707,1,0,0,1,1,22,1,1,3,8,108.45646
1379195856,1,0,1,0,0,25,1,5,7,6,145.17934
1380105136,0,1,0,0,0,73,0,1,2,1,107.85399
1380185819,0,0,1,0,0,23,1,2,4,8,172.42453
1380188645,0,1,0,0,0,40,0,2,4,4,159.67171
1380250573,1,1,0,0,0,24,1,3,5,5,303.98392
1380843870,1,0,0,1,1,34,1,3,5,14,242.56421
1382109449,0,1,0,0,0,27,1,3,5,10,52.824032
1382125291,1,1,0,0,0,30,1,6,8,9,183.47932
1382141136,0,1,0,0,0,35,0,5,6,8,171.37782
1382155535,0,1,0,0,0,38,0,2,3,9,94.473518
1382205952,0,1,0,0,0,24,1,1,3,10,225.80147
1382218884,1,0,1,0,0,26,0,3,4,5,28.293819
1382836658,0,0,0,1,1,43,1,6,8,13,299.6102
1383149772,1,0,1,0,0,49,1,5,7,12,130.69304
1383185761,0,0,1,0,0,28,1,5,7,10,169.8857
1383197316,1,0,1,0,0,35,1,6,8,10,121.52805
1383269323,1,0,1,0,0,40,0,1,2,9,0
1383855375,1,0,0,1,1,20,1,1,2,9,174.33873
1384136847,1,0,1,0,0,30,1,4,6,11,74.488625
1384249165,1,1,0,0,0,20,1,2,4,9,255.18279
1384807882,1,0,0,1,1,46,1,2,4,12,133.36227
1384878451,1,0,0,1,1,24,1,5,7,10,171.61232
1386197296,0,1,0,0,0,24,1,4,6,9,237.04845
1386240537,1,0,1,0,0,24,1,2,4,8,199.5191
1387273600,0,1,0,0,0,32,1,5,7,12,83.194122
1465207369,1,0,1,0,0,66,1,0,3,3,188.7541
1465253470,1,1,0,0,0,40.900002,0,4,7,8,235.54033
1465269310,1,0,1,0,0,32.799999,1,6,8,6,191.17395
1465843871,1,0,0,1,1,31,1,2,4,12,96.725967
1465866910,1,0,0,1,1,41,1,8,10,9,419.02304
1466241965,1,1,0,0,0,59.299999,1,2,4,7,170.27542
1466257809,1,0,1,0,0,48.099998,0,5,6,9,195.12401
1466272219,1,0,1,0,0,25,1,1,3,8,59.178696
1466273621,0,1,0,0,0,31,1,3,5,10,120.25256
1466800649,1,0,0,1,1,19,1,2,4,12,98.736664
1467110895,0,1,0,0,0,41,0,3,4,10,116.75395
1467119525,1,1,0,0,0,28,1,1,3,9,196.54672
1467151233,0,0,1,0,0,29,1,3,5,7,98.824745
1467169942,1,0,1,0,0,35,0,3,5,10,68.139671
1467205924,0,0,1,0,0,36,0,1,2,9,184.3941
1467210286,0,0,1,0,0,44.5,1,6,8,9,0
1467211696,0,1,0,0,0,36,0,2,3,3,79.467888
1467226088,0,1,0,0,0,46,0,4,10,5,277.91129
1467237626,0,1,0,0,0,29.200001,1,4,6,8,197.37646
1467240506,1,0,1,0,0,30.9,1,3,5,9,131.83089
1467247716,0,1,0,0,0,63,1,3,6,10,190.09177
1467894241,1,0,0,1,1,31,1,4,6,10,111.49367
1468204532,0,0,1,0,0,30.200001,1,4,6,14,154.73135
1468246255,1,0,1,0,0,85.699997,0,0,1,1,47.873371
1469108012,0,0,1,0,0,45,0,4,8,1,32.217587
1469119540,0,0,1,0,0,28,0,4,5,10,177.64745
1469145462,1,1,0,0,0,25,1,3,5,8,198.23596
1469270742,1,1,0,0,0,21.700001,1,3,5,6,314.25015
1469283719,1,0,1,0,0,24,1,2,4,3,123.88651
1469866935,0,0,0,1,1,24,1,3,5,10,155.19275
1469872692,1,0,0,1,1,27,1,2,4,8,78.058914
1470102296,0,1,0,0,0,24,1,3,5,11,117.46931
1470309615,1,1,0,0,0,28.200001,1,1,3,10,0
1471874090,0,0,0,1,1,44,1,5,7,12,178.02802
1472236199,1,0,1,0,0,25.299999,1,2,4,10,347.0527
1472312493,0,0,1,0,0,31.9,1,4,6,10,138.47043
1472800679,1,0,0,1,1,74,1,4,6,1,121.03158
1472843861,1,0,0,1,1,56,1,2,4,14,162.83742
1473311078,0,1,0,0,0,57,1,5,9,9,304.55783
1474187206,0,1,0,0,0,22,1,2,4,8,0
1474188642,0,1,0,0,0,21.299999,1,1,3,10,250.43387
1474190121,1,0,1,0,0,22.9,0,3,4,10,0
1474205964,1,1,0,0,0,25,0,3,4,10,109.09022
1474211739,1,1,0,0,0,19.4,1,2,4,11,121.02204
1474234727,1,0,1,0,0,54,0,0,1,9,137.71768
1474240532,1,1,0,0,0,75.900002,1,0,2,10,56.583641
1474250592,0,0,1,0,0,30,1,1,3,9,103.95119
1474277964,0,1,0,0,0,30,1,2,4,9,386.918
1474279412,0,1,0,0,0,24,1,2,4,10,174.20909
1474802098,1,0,0,1,1,24,1,2,4,10,68.084389
1474809291,1,0,0,1,1,26,1,3,5,10,85.987289
1474871205,1,0,0,1,1,47,1,4,9,6,383.586
1474908679,0,0,0,1,1,33.400002,1,5,5,9,167.86395
1475269280,0,0,1,0,0,24.9,1,3,5,10,0
1475306721,0,0,1,0,0,28.4,1,1,3,10,364.8873
1476198763,1,0,1,0,0,23.799999,1,2,4,9,146.75227
1476308179,1,0,1,0,0,27.9,1,2,4,10,142.25996
1476872678,0,0,0,1,1,18.6,0,1,2,9,47.407402
1476915898,0,0,0,1,1,25,0,3,4,9,133.28447
1477145475,1,0,1,0,0,54.700001,1,2,4,4,79.286377
1477171400,1,1,0,0,0,53,1,0,3,4,300.17456
1477185763,0,1,0,0,0,26.4,1,4,6,14,0
1477227556,0,1,0,0,0,26,1,2,4,10,95.782204
1477231871,1,0,1,0,0,24.5,1,4,6,10,0
1477806450,1,0,0,1,1,53,1,3,6,8,103.96491
1477807886,1,0,0,1,1,19,1,1,3,8,88.894836
1477875579,0,0,0,1,1,23,1,2,4,9,408.9277
1477882724,0,0,0,1,1,21.6,1,2,4,8,142.63786
1479152655,0,1,0,0,0,36,1,3,6,8,409.63885
1479168517,0,0,1,0,0,23,0,3,4,8,45.823025
1480109461,0,1,0,0,0,80,0,0,1,1,13.622598
1480110937,0,0,1,0,0,39,1,3,5,1,92.530708
1480159847,0,1,0,0,0,35,1,4,6,10,122.3784
1480187258,1,0,1,0,0,48.299999,0,3,4,6,0
1480188686,1,0,1,0,0,34.400002,1,6,8,10,0
1480227561,1,0,1,0,0,27.6,1,2,4,9,99.884048
1480252053,0,1,0,0,0,21.700001,1,2,4,10,162.50833
1480283701,0,0,1,0,0,23,1,3,5,8,163.1032
1480306750,1,1,0,0,0,43,1,1,3,3,110.2868
1480803576,1,0,0,1,1,21,1,3,5,9,59.632088
1480871205,1,0,0,1,1,22,1,2,4,7,130.42632
1482151221,1,1,0,0,0,32,1,7,9,10,415.31592
1482168531,0,0,1,0,0,31,1,5,7,10,132.52281
1482237613,1,0,1,0,0,39.099998,1,9,12,9,0
1482254905,1,0,1,0,0,46,1,1,6,5,166.07939
1482804964,1,0,0,1,1,25.9,0,0,1,8,92.683228
1483106577,1,1,0,0,0,33,1,4,6,14,302.75531
1483156979,0,1,0,0,0,65.900002,0,0,1,9,202.98337
1483171404,1,0,1,0,0,38.900002,1,5,8,14,323.65118
1483200177,0,0,1,0,0,58.299999,1,1,3,1,190.5829
1483208843,1,0,1,0,0,24,1,3,5,10,40.060539
1483228995,1,0,1,0,0,27.5,1,4,6,10,88.844498
1483252031,0,0,1,0,0,54.5,1,1,3,6,152.2402
1484146905,0,1,0,0,0,37.700001,1,7,9,10,115.97034
1484887056,0,0,0,1,1,41,0,0,2,14,79.773697
1486283691,1,1,0,0,0,34.5,1,4,6,6,151.50693
1487106607,0,1,0,0,0,26,1,2,4,11,202.25011
1487149770,1,1,0,0,0,31.700001,1,2,4,8,99.674706
1487263535,0,0,1,0,0,31,0,2,3,10,87.252121
1487266408,0,0,1,0,0,56,1,0,4,9,156.32487
1487270736,0,0,1,0,0,29.299999,1,3,5,1,107.44979
1487892857,0,0,0,1,1,19,1,2,4,9,103.20686
1489201603,0,0,1,0,0,35,1,3,5,10,63.998562
1489866907,1,0,0,1,1,51,1,4,7,10,338.12259
1490276521,1,1,0,0,0,32.5,1,4,6,10,205.97481
1565105175,0,1,0,0,0,25,1,4,6,7,286.00934
1565191528,0,0,1,0,0,36,0,3,4,14,243.54459
1565198745,0,0,1,0,0,22,1,4,6,7,149.8848
1565267858,0,1,0,0,0,26,1,2,4,9,83.705101
1565316802,0,0,1,0,0,30,0,3,7,9,76.246887
1565826579,1,0,0,1,1,60,0,0,2,1,108.41033
1565848184,1,0,0,1,1,53,0,3,5,1,166.93658
1565856848,1,0,0,1,1,45,0,0,3,7,130.82841
1565866906,1,0,0,1,1,48,1,0,2,9,121.89374
1565877007,1,0,0,1,1,28,1,5,7,8,170.21097
1566197336,0,1,0,0,0,36,0,2,3,8,94.538727
1566231873,0,1,0,0,0,42,1,0,3,9,294.66187
1566234736,1,1,0,0,0,51,1,3,8,9,146.88573
1566796366,0,0,0,1,1,33,0,4,5,9,55.103931
1567155577,1,0,1,0,0,32,0,1,2,8,145.03252
1567231873,1,0,1,0,0,42,1,2,4,9,193.05956
1567250574,0,1,0,0,0,18,1,2,3,9,65.114677
1567796346,1,0,0,1,1,25,0,2,3,9,79.316116
1567802126,0,0,0,1,1,25,1,4,6,9,80.458931
1567875554,0,0,0,1,1,27,1,2,4,8,126.89243
1568139708,1,1,0,0,0,28,1,2,4,10,119.20583
1568154126,1,0,1,0,0,31,1,5,7,9,230.81009
1568213120,1,0,1,0,0,35,1,6,8,9,244.09598
1568252036,1,0,1,0,0,66,0,1,2,1,64.185028
1569120993,1,0,1,0,0,47,0,8,12,4,163.5787
1569158405,1,0,1,0,0,22,1,4,6,9,226.82626
1569190098,0,1,0,0,0,42,0,3,4,8,307.11954
1569198759,1,0,1,0,0,25,1,3,5,9,257.41656
1569241942,1,0,1,0,0,27,1,4,6,9,215.78041
1569309649,0,1,0,0,0,26,1,4,6,10,194.86606
1570138286,0,1,0,0,0,27,1,3,5,10,269.66641
1571207400,0,1,0,0,0,20,1,2,4,9,129.31114
1572187250,0,0,1,0,0,69,0,1,2,6,47.004726
1572188671,0,0,1,0,0,46,1,3,5,8,121.30117
1572309612,0,1,0,0,0,67,0,0,1,1,0
1573157001,1,0,1,0,0,26,1,3,5,10,178.08328
1574118114,1,0,1,0,0,48,0,4,8,9,102.63754
1574119536,0,0,1,0,0,47,1,2,4,5,115.65005
1574149764,0,1,0,0,0,24,1,3,5,4,181.46292
1574207405,1,1,0,0,0,20,1,2,4,10,213.31711
1574220359,0,0,1,0,0,23,0,5,6,9,142.44414
1574784859,1,0,0,1,1,55,0,2,3,7,95.758179
1574908686,0,0,0,1,1,26,1,2,5,8,156.57883
1576319699,0,0,1,0,0,20,1,3,7,9,124.33265
1577125283,1,0,1,0,0,23,1,2,4,5,142.806
1577131084,0,1,0,0,0,25,1,4,6,8,204.48387
1577167093,0,1,0,0,0,26,1,2,4,10,145.67886
1577216055,0,0,1,0,0,22,1,3,5,6,182.53481
1577230413,1,1,0,0,0,21,1,3,5,10,89.463379
1577236185,1,1,0,0,0,33,1,2,4,10,0
1577280813,1,1,0,0,0,31,1,3,5,6,103.00552
1577881313,0,0,0,1,1,19,1,2,4,10,143.52631
1578171382,1,0,1,0,0,36,1,5,7,9,181.14146
1578227546,0,0,1,0,0,24,1,2,5,10,119.88497
1580168520,0,0,1,0,0,49,1,2,4,5,108.15561
1580216016,0,0,1,0,0,26,1,2,4,8,217.86432
1580227559,1,0,1,0,0,82,0,0,2,1,281.59598
1580239096,1,1,0,0,0,28,0,4,5,10,83.442932
1580252057,1,1,0,0,0,23,1,4,6,9,199.12711
1582151218,1,1,0,0,0,25,1,2,5,10,130.75977
1582175726,0,1,0,0,0,29,1,4,6,9,181.9491
1582308217,1,0,1,0,0,25,0,6,7,8,105.10048
1582794920,0,0,0,1,1,29,1,6,8,8,227.13799
1582826582,1,0,0,1,1,21,0,3,5,10,124.81503
1582885649,0,0,0,1,1,29,0,4,4,10,147.16751
1583208840,0,1,0,0,0,33,1,4,6,10,149.70177
1583210242,0,0,1,0,0,46,0,0,1,1,62.771858
1583241967,1,1,0,0,0,51,1,7,11,9,193.91945
1583269283,0,1,0,0,0,28,1,4,6,10,360.04077
1583269332,1,0,1,0,0,35,1,5,7,8,0
1583279377,1,0,1,0,0,20,1,2,4,8,163.0746
1583318242,1,0,1,0,0,66,0,0,1,1,35.872906
1583855361,1,0,0,1,1,91,0,0,1,8,37.978542
1585129632,1,1,0,0,0,73,0,0,1,1,0
1587783400,1,0,0,1,1,20,1,2,4,11,194.7059
1765135361,1,0,1,0,0,29,1,3,5,12,91.028313
1765185777,1,0,1,0,0,35,1,1,3,4,193.82413
1765187255,0,1,0,0,0,28,1,3,5,10,150.78281
1765188687,1,1,0,0,0,22,1,1,3,10,147.89813
1765190103,1,1,0,0,0,34,1,5,7,11,164.69406
1765855367,0,0,0,1,1,61,0,0,1,12,219.20845
1765895726,0,0,0,1,1,25,1,4,6,10,229.84724
1766188649,1,1,0,0,0,28,1,3,5,5,115.24889
1766897177,0,0,0,1,1,20,1,1,3,9,310.21771
1767105128,1,0,1,0,0,47,1,2,5,1,196.37132
1767106617,1,1,0,0,0,43,0,2,4,1,47.53133
1767115250,1,1,0,0,0,45,1,4,6,9,183.29782
1767119530,0,1,0,0,0,71,0,2,3,4,105.99696
1767126749,0,1,0,0,0,35,0,7,8,10,175.85831
1767126763,1,0,1,0,0,36,1,4,6,14,140.26224
1767131066,1,0,1,0,0,35,1,3,6,10,273.49103
1768180058,0,1,0,0,0,22,1,2,4,10,199.94044
1768766098,0,0,0,1,1,26,1,7,9,8,374.20294
1768786266,0,0,0,1,1,27,1,1,3,11,152.52734
1768914407,1,0,0,1,1,30,1,1,3,14,368.99411
1769145498,1,1,0,0,0,65,1,0,2,10,36.061466
1769149770,1,1,0,0,0,29,1,5,7,10,164.29291
1769168524,1,0,1,0,0,26,1,2,4,9,168.93546
1769766100,0,0,0,1,1,19,1,2,4,12,133.39278
1769786267,1,0,0,1,1,31,1,2,4,11,189.42749
1769861141,1,0,0,1,1,28,1,6,8,10,465.83142
1770200189,1,1,0,0,0,30,1,2,4,14,122.36696
1770783406,1,0,0,1,1,27,0,3,6,10,376.25708
1771784809,0,0,0,1,1,48,1,5,8,7,203.37498
1771898576,0,0,0,1,1,19,1,1,1,9,204.75267
1774109443,0,0,1,0,0,76,0,2,3,4,175.70767
1774118136,1,1,0,0,0,34,1,3,5,10,0
1774120975,0,1,0,0,0,45,1,3,5,8,189.78023
1774125332,0,1,0,0,0,31,1,4,6,10,186.17374
1774135374,1,1,0,0,0,63,1,1,3,6,120.29259
1774156972,0,1,0,0,0,41,1,4,6,8,530.47858
1774159861,1,0,1,0,0,21,1,3,5,5,166.43973
1774168507,0,0,1,0,0,34,1,7,9,6,65.681129
1774191542,1,1,0,0,0,53,1,6,10,14,190.70302
1774195844,1,1,0,0,0,61,1,5,7,5,317.25116
1774794881,0,0,0,1,1,53,0,0,1,14,135.90758
1774885654,1,0,0,1,1,53,1,4,6,9,240.52988
1774892817,0,0,0,1,1,55,1,4,6,1,141.14499
1775171393,1,1,0,0,0,32,1,2,4,14,204.7222
1775864053,0,0,0,1,1,19,0,0,2,6,122.90958
1776110917,1,0,1,0,0,22,1,2,4,10,50.297798
1776158406,1,0,1,0,0,73,0,0,2,1,101.86691
1777110891,1,0,1,0,0,29,1,3,5,9,74.471474
1777148329,0,0,1,0,0,36,1,5,8,10,99.062691
1777167040,1,1,0,0,0,22,1,3,5,9,179.21465
1777167089,0,1,0,0,0,23,1,4,6,8,297.60181
1777191576,1,1,0,0,0,40,1,7,9,9,113.25536
1777194418,0,1,0,0,0,38,1,3,5,14,120.15035
1777201652,0,1,0,0,0,28,1,1,3,4,115.5955
1777794935,0,0,0,1,1,20,1,6,8,9,91.150337
1777865482,0,0,0,1,1,24,0,1,3,2,126.86461
1778766110,1,0,0,1,1,23,1,4,6,7,210.30467
1778796348,1,0,0,1,1,22,1,3,5,9,401.78558
1780151235,0,0,1,0,0,34,1,2,4,10,160.10031
1780152658,1,1,0,0,0,35,0,5,6,9,169.27103
1780152668,0,1,0,0,0,23,1,3,5,10,332.20068
1780175736,1,1,0,0,0,37,1,4,6,10,172.21747
1780197300,0,1,0,0,0,27,1,2,4,18,427.68854
1780856833,1,0,0,1,1,39,1,8,11,10,475.65457
1780864037,0,0,0,1,1,20,1,1,3,8,243.67386
1780875574,0,0,0,1,1,44,1,8,10,13,323.52951
1780915844,0,0,0,1,1,36,0,4,5,9,91.096947
1782108027,1,0,1,0,0,40,1,0,2,7,85.591095
1782151256,0,0,1,0,0,34,1,5,8,10,313.65338
1782797801,0,0,0,1,1,20,1,3,5,10,231.58414
1783155578,1,0,1,0,0,25,1,3,6,6,325.56882
1790106561,1,1,0,0,0,64,1,5,7,7,212.278
1865318265,0,0,1,0,0,23,1,2,4,4,182.80782
1865878418,0,0,0,1,1,27,1,3,5,8,141.63498
1865895689,1,0,0,1,1,27,1,3,5,13,96.719498
1866783362,0,0,0,1,1,40,1,4,8,6,184.52567
1866875544,0,0,0,1,1,35,1,7,9,10,176.08861
1867786295,1,0,0,1,1,26,0,3,5,7,143.38141
1868236215,1,0,1,0,0,23,1,2,4,10,99.508072
1868776199,1,0,0,1,1,48,1,8,8,8,210.4023
1868797785,1,0,0,1,1,19,1,1,3,6,148.42244
1868842426,1,0,0,1,1,36,1,4,6,10,140.33887
1869306724,1,0,1,0,0,28,1,4,6,8,146.22606
1869316836,0,0,1,0,0,35,1,5,8,10,117.76636
1869319707,1,1,0,0,0,24,1,2,4,4,165.74763
1869853969,1,0,0,1,1,24,1,4,4,10,107.13329
1869884171,0,0,0,1,1,21,1,3,5,10,131.99831
1870188663,0,1,0,0,0,36,1,1,3,14,130.76093
1870796335,0,0,0,1,1,26,1,3,5,9,116.19342
1870874080,1,0,0,1,1,55,0,2,3,12,175.65085
1871200174,0,0,1,0,0,18,1,1,2,6,160.27763
1871796328,1,0,0,1,1,34,1,3,5,10,124.05048
1871800643,0,0,0,1,1,56,0,0,1,6,75.653938
1871802117,0,0,0,1,1,30,1,1,3,9,180.31094
1871855388,1,0,0,1,1,36,1,8,10,8,209.78532
1874764654,1,0,0,1,1,26,1,5,7,7,151.6217
1874777614,1,0,0,1,1,68,1,1,3,4,149.67603
1874846761,0,0,0,1,1,24,1,3,5,9,69.335495
1874866883,0,0,0,1,1,31,0,5,4,10,149.27354
1874872644,0,0,0,1,1,29,1,5,8,9,552.75671
1874917329,0,0,0,1,1,27,1,3,5,8,214.04768
1876195853,1,1,0,0,0,33,0,1,2,7,156.02592
1876784842,1,0,0,1,1,19,1,2,5,9,126.75898
1877191543,1,0,1,0,0,34,0,5,6,7,149.70749
1877197296,0,0,1,0,0,37,1,5,8,10,78.435272
1877198766,0,1,0,0,0,27,1,3,5,10,560.72559
1877205977,1,1,0,0,0,28,1,3,5,10,61.710655
1877781939,0,0,0,1,1,30,1,2,4,10,186.78154
1877786258,1,0,0,1,1,19,1,1,1,10,38.923069
1877792037,1,0,0,1,1,61,0,0,1,1,63.634781
1877856846,1,0,0,1,1,33,1,7,9,9,325.16159
1877887093,1,0,0,1,1,21,1,2,4,10,176.67393
1879776180,1,0,0,1,1,26,1,2,5,14,168.82411
1880866886,0,0,0,1,1,27,1,3,5,12,156.63986
1880881328,1,0,0,1,1,47,1,4,6,12,341.13385
1882195897,1,0,1,0,0,21,1,2,3,10,275.45102
1882781922,0,0,0,1,1,47,1,2,6,1,160.42101
1883201614,0,0,1,0,0,41,0,0,1,11,168.51791
